*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0044105447    4.4273958684   -1.7578573978
 C    0.0030429821    2.2417854465   -0.4822043145
 C    0.0002275450   -2.2981116290    2.1440160344
 C    0.0045116582   -0.0000000000   -1.8521750577
 C    0.0002275450    2.2981116290    2.1440160344
 C   -0.0011641083    0.0000000000    3.4421404593
 C    0.0030429821   -2.2417854465   -0.4822043145
 H   -0.0137135837   -0.0000000000   -3.8934896873
 H   -0.0008198216    4.0917016705    3.1209924520
 H   -0.0033564666    0.0000000000    5.4871571732
 F    0.0044105447   -4.4273958684   -1.7578573978
 H   -0.0008198216   -4.0917016705    3.1209924520
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
