*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255344509    0.0853271511    0.0000000000
 O   -2.7283136848    2.1379464322   -0.0000000000
 N   -2.6805869470   -2.1803425450    0.0000000000
 H   -3.7367603251   -3.7524110941    0.0000000000
 H   -0.7517449544   -2.3083940641    0.0000000000
 H   -5.9052288211   -0.0181352834   -0.0000000000
 C    3.8255344509   -0.0853271511    0.0000000000
 O    2.7283136848   -2.1379464322    0.0000000000
 N    2.6805869470    2.1803425450   -0.0000000000
 H    3.7367603251    3.7524110941   -0.0000000000
 H    0.7517449544    2.3083940641   -0.0000000000
 H    5.9052288211    0.0181352834   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
