*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2893040196    2.4039176459   -2.1309232221
 C    0.7653544160    0.0024674950   -0.8938469690
 C    0.1924920142    0.0005736688    1.8340455317
 N   -0.2959627399   -0.0006143010    3.9773439665
 H    2.8246887597   -0.0132392593   -1.0648768706
 C   -0.2872785242   -2.3983711785   -2.1338318303
 H   -2.3417783623   -2.4540461683   -1.9548643121
 H    0.4795571737   -4.0948521496   -1.2507844128
 H    0.2056314640   -2.4132458585   -4.1366399271
 H   -2.3452068435    2.4497845188   -1.9658218271
 H    0.1968498015    2.4177231320   -4.1353896488
 H    0.4822408904    4.0999024547   -1.2510303908
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
