*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2872980451    2.3963646024   -2.1298258299
 C    0.7660815710    0.0000000000   -0.8953215811
 C    0.1984425414   -0.0000000000    1.8277659332
 N   -0.3082559366   -0.0000000000    3.9668251404
 H    2.8252211342    0.0000000000   -1.0693908996
 C   -0.2872980451   -2.3963646024   -2.1298258299
 H   -2.3422593677   -2.4471299014   -1.9547386857
 H    0.4831960723   -4.0925992876   -1.2494940053
 H    0.1992587004   -2.4107054366   -4.1341907317
 H   -2.3422593677    2.4471299014   -1.9547386857
 H    0.1992587004    2.4107054366   -4.1341907317
 H    0.4831960723    4.0925992876   -1.2494940053
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
