*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0025570282   -3.4218007868    0.0000433775
 H   -0.9712892566   -2.7311103590   -1.6846671352
 H   -0.9712857615   -2.7325539998    1.6853470454
 H    1.9378061371   -2.7309393123    0.0003373205
 H    0.0055507483   -5.4766102754   -0.0008368613
 C   -0.0040981210    3.4185381882   -0.0012378150
 H    0.0073739288    5.4783180930   -0.0010891205
 H    0.9711368809    2.7332240754   -1.6812130959
 H    0.9677020357    2.7330005160    1.6806356172
 H   -1.9454536199    2.7299338606    0.0026806673
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
