*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9136181064    1.4053003808   -2.2728341887
 C    0.7433369858    2.7099615216    0.0185776843
 C    0.9963182663    1.4056028015    2.3026730272
 C    1.4292716595   -1.2016053749    2.2951511344
 C    1.6115667019   -2.5038938004    0.0035796804
 C    1.3473581772   -1.2011925089   -2.2801073143
 H    0.7113521378    2.4157760909   -4.0427634404
 H    0.3951933666    4.7279908149    0.0243962915
 H    0.8445176538    2.4138557678    4.0791358279
 H    1.6343788347   -2.2106961547    4.0659586367
 H    1.9480304281   -4.5243824461   -0.0023365163
 H    1.4716538547   -2.2134648982   -4.0567078572
 N   -5.4427722425   -0.3572890936   -0.0705943916
 H   -5.5914341878   -1.5686384163   -1.5510762086
 H   -6.0693700346   -1.3154577233    1.4690252396
 H   -3.5620878412   -0.0736565591    0.1980000721
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
