*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8340072621    3.5060796807    0.0000000000
 O    1.6263598718    3.0983042155    0.0000000000
 O   -2.4846822483    1.8910796102   -0.0000000000
 H   -1.2763324261    5.5253933697   -0.0000000000
 H    1.9574443976    1.2460685071    0.0000000000
 C    0.8284687540   -3.5051271805   -0.0000000000
 O   -1.6179764304   -3.0998217362    0.0000000000
 O    2.4790547001   -1.8900385932   -0.0000000000
 H    1.2709057445   -5.5244093239   -0.0000000000
 H   -1.9491781558   -1.2476175606    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
