*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5006769416   -0.8335727298    0.0005488456
 O   -3.0886401538    1.6189188013    0.0002879978
 O   -1.8893475843   -2.4878212418    0.0036941392
 H   -5.5209512689   -1.2714291258   -0.0024642341
 H   -1.2357018387    1.9459110698    0.0030791413
 C    3.5006769416    0.8335727298   -0.0005488456
 O    3.0886401538   -1.6189188013   -0.0002879978
 O    1.8893475843    2.4878212418   -0.0036941392
 H    5.5209512689    1.2714291258    0.0024642341
 H    1.2357018387   -1.9459110698   -0.0030791413
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
