*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2223608883   -0.1835675340   -0.0000000000
 H   -6.2936244326    0.2298698588   -1.5296669036
 H   -3.7629278617    1.0563785296    0.0000000000
 H   -6.2936244326    0.2298698588    1.5296669036
 H   -0.9260793856   -2.3993029223    0.0000000000
 H    1.8809858488   -3.4336899673   -1.6666900889
 H    1.8809858488   -3.4336899673    1.6666900889
 C    1.1344389400   -2.4694729565   -0.0000000000
 N    2.2649969714    0.0983087467    0.0000000000
 O    0.7013278817    1.7823533625   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
