*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8247515738    0.0854655258    0.0002718404
 O   -2.7307174439    2.1393388784   -0.0035776377
 N   -2.6819481636   -2.1773924130   -0.0011473182
 H   -3.7443648144   -3.7499076325    0.0001687927
 H   -0.7508305276   -2.3051871957   -0.0021686267
 H   -5.9003234269   -0.0263128831    0.0064529495
 C    3.8247515738   -0.0854655258    0.0002718404
 O    2.7307174439   -2.1393388784   -0.0035776377
 N    2.6819481636    2.1773924130   -0.0011473182
 H    3.7443648144    3.7499076325    0.0001687927
 H    0.7508305276    2.3051871957   -0.0021686267
 H    5.9003234269    0.0263128831    0.0064529495
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
