*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0066546146    4.4334998142   -1.7608069972
 C   -0.0024916031    2.2417850454   -0.4815910646
 C    0.0061060362   -2.2981067859    2.1446261014
 C   -0.0011438510    0.0000004149   -1.8515632669
 C    0.0002907822    2.2981128762    2.1446292846
 C    0.0046089506    0.0000039305    3.4427520252
 C    0.0031811204   -2.2417823429   -0.4815941650
 H   -0.0033620299   -0.0000009800   -3.8929580546
 H    0.0135249965    4.0916761716    3.1215657284
 H   -0.0136188556   -0.0000205482    5.4876886778
 F    0.0045641372   -4.4334988109   -1.7608132126
 H   -0.0050050690   -4.0916687848    3.1215913791
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
