*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004524203   -3.4209323590    0.0006747816
 H   -0.9697982942   -2.7285013847   -1.6803926116
 H   -0.9719059426   -2.7332202090    1.6832235606
 H    1.9421218176   -2.7295357094   -0.0004100071
 H    0.0013885231   -5.4872247985   -0.0001823105
 C   -0.0004531577    3.4225648317   -0.0006744630
 H   -0.0013855001    5.4758953301    0.0001776867
 H    0.9708858949    2.7364521102   -1.6814579037
 H    0.9687798507    2.7317338278    1.6786307504
 H   -1.9400856119    2.7327683608    0.0004105165
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
