*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8277560078    0.0856460603    0.0000000000
 O   -2.7291418603    2.1392192438    0.0000000000
 N   -2.6797855206   -2.1794516701   -0.0000000000
 H   -3.7340736411   -3.7627404520   -0.0000000000
 H   -0.7511663129   -2.3058342401   -0.0000000000
 H   -5.9040056224   -0.0102350918    0.0000000000
 C    3.8259341992   -0.0887873444   -0.0000000000
 O    2.7302796317   -2.1379173724   -0.0000000000
 N    2.6817668285    2.1835208938    0.0000000000
 H    3.7335107197    3.7616182718    0.0000000000
 H    0.7499106772    2.3040797195    0.0000000000
 H    5.9045269088    0.0108819813   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
