*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2246530966   -0.1847628278   -0.0049962980
 H   -6.3058450440    0.2290128820   -1.5348164873
 H   -3.7610047460    1.0591038532    0.0043096307
 H   -6.2925615962    0.2305608162    1.5337089641
 H   -0.9300054877   -2.3975193945    0.0000527890
 H    1.8846390050   -3.4360676029   -1.6709768739
 H    1.8842518453   -3.4360870973    1.6717222909
 C    1.1362507992   -2.4688246901    0.0002916917
 N    2.2679753130    0.0984431069    0.0004377433
 O    0.7050714982    1.7831979633    0.0002665495
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
