*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2303478833   -0.1847822351   -0.0000000000
 H   -6.2974692499    0.2315619775   -1.5389755235
 H   -3.7675087007    1.0600707423    0.0000000000
 H   -6.2974692499    0.2315619775    1.5389755235
 H   -0.9227752444   -2.4000814479    0.0000000000
 H    1.8841914002   -3.4347359966   -1.6666900900
 H    1.8841914002   -3.4347359966    1.6666900900
 C    1.1377363847   -2.4704478461    0.0000000000
 N    2.2685391149    0.0972261058   -0.0000000000
 O    0.7050305181    1.7814197281   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
