*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4356472501   -1.7595823156
 C   -0.0000000000    2.2439460094   -0.4803364316
 C    0.0000000000   -2.3002829671    2.1433830384
 C   -0.0000000000    0.0021674161   -1.8503192129
 C   -0.0000000000    2.3002443134    2.1408848833
 C    0.0000000000   -0.0021850435    3.4415324335
 C   -0.0000000000   -2.2439436911   -0.4778373773
 H   -0.0000000000    0.0022165862   -3.8917152052
 H   -0.0000000000    4.0938625594    3.1178100809
 H    0.0000000000   -0.0021677336    5.4865503225
 F   -0.0000000000   -4.4356041202   -1.7571531804
 H    0.0000000000   -4.0939005792    3.1203093998
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
