*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976147603    3.3732947422    0.0000000000
 H    0.7210978842    4.1845229916   -1.5331396889
 H    0.7210978842    4.1845229916    1.5331396889
 H    0.4301550550    1.5228628480   -0.0000000000
 N   -0.1299507392   -2.7686151770    0.0000000000
 H    0.1831646386   -3.8794085792   -1.5392866207
 H   -2.0111146015   -2.3598260405    0.0000000000
 H    0.1831646386   -3.8794085792    1.5392866207
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
