*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8229726759    0.0835359641    0.0000000000
 O   -2.7264255207    2.1331851826    0.0000000000
 N   -2.6845587215   -2.1766815344   -0.0000000000
 H   -3.7369284282   -3.7556719269   -0.0000000000
 H   -0.7531026235   -2.2996223840   -0.0000000000
 H   -5.9014581241   -0.0182986556   -0.0000000000
 C    3.8229726759   -0.0835359641   -0.0000000000
 O    2.7264255207   -2.1331851826   -0.0000000000
 N    2.6845587215    2.1766815344    0.0000000000
 H    3.7369284282    3.7556719269    0.0000000000
 H    0.7531026235    2.2996223840    0.0000000000
 H    5.9014581241    0.0182986556   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
