*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0009201061   -3.4176137348   -0.0023741714
 H   -0.9727958594   -2.7344662206   -1.6851762287
 H   -0.9668517563   -2.7336881086    1.6835313373
 H    1.9416145916   -2.7323645586    0.0043247054
 H    0.0002886798   -5.4774251821   -0.0019005258
 C   -0.0012100769    3.4196390917   -0.0013138168
 H   -0.0037671208    5.4844474680   -0.0041167341
 H    0.9677697944    2.7305244971   -1.6772258252
 H    0.9724819757    2.7317455921    1.6846297476
 H   -1.9366101220    2.7292011558   -0.0003784884
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
