*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8277307677    0.0870739358   -0.0013522131
 O   -2.7298873610    2.1387522762    0.0006840673
 N   -2.6791919278   -2.1805635703    0.0007910835
 H   -3.7396527196   -3.7557656691   -0.0002717017
 H   -0.7515183665   -2.3047417403    0.0002761814
 H   -5.9017173755   -0.0185029242    0.0003376739
 C    3.8277307677   -0.0870739358    0.0013522131
 O    2.7298873610   -2.1387522762   -0.0006840673
 N    2.6791919278    2.1805635703   -0.0007910835
 H    3.7396527196    3.7557656691    0.0002717017
 H    0.7515183665    2.3047417403   -0.0002761814
 H    5.9017173755    0.0185029242   -0.0003376739
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
