*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976965680    3.3697353170   -0.0004787639
 H    0.7148865265    4.1829773482   -1.5269681434
 H    0.7300231144    4.1938942618    1.5297880104
 H    0.4289154273    1.5189741089    0.0009102957
 N   -0.1338701673   -2.7721531877   -0.0001089881
 H    0.1870881976   -3.8761460370   -1.5354624786
 H   -2.0091318735   -2.3634185623   -0.0045966990
 H    0.1797853427   -3.8759180514    1.5369167668
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
