*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975862307    3.3717344013   -0.0028166404
 H    0.7305465605    4.1863616032   -1.5290792569
 H    0.7126251435    4.1785780073    1.5371378708
 H    0.4290942745    1.5209928757   -0.0044364090
 N   -0.1335248132   -2.7701553446   -0.0014610408
 H    0.1773607781   -3.8868200323   -1.5385723065
 H   -2.0087940947   -2.3614906996    0.0055339703
 H    0.1902783818   -3.8612556133    1.5336938126
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
