*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8304502110    3.4992112938   -0.0005436305
 O    1.6229858454    3.0928626546   -0.0002862427
 O   -2.4809461871    1.8840312628   -0.0036481317
 H   -1.2745127206    5.5253809324    0.0024405955
 H    1.9542753539    1.2406656473   -0.0030412549
 C    0.8310980545   -3.5019463299    0.0005397245
 O   -1.6223679374   -3.0957559152    0.0002822802
 O    2.4815050305   -1.8866778413    0.0036434796
 H    1.2722444263   -5.5142702509   -0.0024233657
 H   -1.9537747092   -1.2435904647    0.0030365459
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
