*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8280487763    0.0851239605   -0.0000082796
 O   -2.7341935284    2.1411368620   -0.0001361609
 N   -2.6793095236   -2.1769012448    0.0002411602
 H   -3.7313383002   -3.7562110765    0.0000038273
 H   -0.7517399208   -2.2991394663   -0.0003411142
 H   -5.9047975677   -0.0277034014   -0.0000151539
 C    3.8235417824   -0.0875566230   -0.0000004153
 O    2.7262327340   -2.1367716526    0.0001355723
 N    2.6834123415    2.1819702812   -0.0002328952
 H    3.7468246994    3.7558631814   -0.0000054362
 H    0.7496277729    2.3110074741    0.0003746485
 H    5.8997882869    0.0091817054   -0.0000157531
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
