*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0941822274    3.3709660941   -0.0013105856
 H    0.7195572619    4.1839296587   -1.5361777656
 H    0.7191687591    4.1851289144    1.5331267865
 H    0.4314543307    1.5199272620   -0.0005208035
 N   -0.1335976637   -2.7709020060    0.0010842116
 H    0.1839879033   -3.8630871506   -1.5345979651
 H   -2.0086486574   -2.3611774481    0.0006867832
 H    0.1822602932   -3.8868401267    1.5377093384
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
