*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2246647039   -0.1847465180    0.0038653313
 H   -6.3003046418    0.2173121687   -1.5329767912
 H   -3.7609905676    1.0590745679   -0.0072943270
 H   -6.2981241409    0.2422767692    1.5354893457
 H   -0.9299996077   -2.3975197671   -0.0031618403
 H    1.8860645631   -3.4331949428   -1.6735826743
 H    1.8828400172   -3.4389544103    1.6691100025
 C    1.1362558883   -2.4688238540   -0.0012915120
 N    2.2679742418    0.0984407387    0.0042236382
 O    0.7050674416    1.7831922568    0.0056188272
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
