*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4332086336   -1.7621533126
 C    0.0000000000    2.2363814885   -0.4776636708
 C   -0.0000000000   -2.2948223605    2.1408646836
 C    0.0000000000   -0.0029973550   -1.8515655515
 C   -0.0000000000    2.3013946335    2.1483574990
 C   -0.0000000000    0.0011699173    3.4427346771
 C   -0.0000000000   -2.2471828239   -0.4855291100
 H    0.0000000000    0.0005838249   -3.8929584033
 H   -0.0000000000    4.0958036059    3.1238295356
 H   -0.0000000000   -0.0021638944    5.4877498489
 F    0.0000000000   -4.4337832279   -1.7594852509
 H   -0.0000000000   -4.0875924420    3.1193454904
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
