*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4289255922   -1.7549310607
 C    0.0000000000    2.2426457187   -0.4804249287
 C    0.0000000000   -2.2986296931    2.1434129120
 C   -0.0000000000    0.0015798420   -1.8515732490
 C    0.0000000000    2.2975930053    2.1458261413
 C    0.0000000000   -0.0011999195    3.4427444542
 C   -0.0000000000   -2.2409246312   -0.4827790104
 H   -0.0000000000    0.0026516691   -3.8929689605
 H    0.0000000000    4.0955370307    3.1147670774
 H    0.0000000000   -0.0022736482    5.4877620615
 F   -0.0000000000   -4.4380751599   -1.7667154220
 H    0.0000000000   -4.0878298061    3.1284064206
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
