*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0010490249    4.4329781307   -1.7631572002
 C   -0.0003428433    2.2419376082   -0.4827807508
 C   -0.0032003691   -2.2965698520    2.1458402864
 C    0.0011438526   -0.0005720861   -1.8515656292
 C   -0.0031964452    2.2996527613    2.1434093994
 C   -0.0046089487    0.0022280183    3.4427490675
 C   -0.0003466711   -2.2416326556   -0.4804094442
 H    0.0033620313   -0.0016517571   -3.8929601314
 H   -0.0042662319    4.0888567168    3.1283953457
 H    0.0136188741    0.0033095451    5.4876854283
 F    0.0010414549   -4.4340263056   -1.7584675481
 H   -0.0042537284   -4.0945101240    3.1147876123
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
