*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233941371   -0.1848379797    0.0037840231
 H   -6.2998084846    0.2186508607   -1.5321408058
 H   -3.7594153170    1.0586254259   -0.0072695864
 H   -6.2958742424    0.2412958044    1.5363415568
 H   -0.9251705257   -2.3992643686   -0.0031473306
 H    1.8874074346   -3.4224758320   -1.6674323903
 H    1.8761446754   -3.4454463222    1.6658454814
 C    1.1353295292   -2.4696715960    0.0033295605
 N    2.2661863228    0.0979777099    0.0012575336
 O    0.7027132349    1.7822033066   -0.0005680422
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
