*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0103842562    4.4384353129   -1.7596012037
 C    0.0038248170    2.2455257588   -0.4825067866
 C   -0.0039077411   -2.2942099696    2.1436330494
 C   -0.0000020073   -0.0011771056   -1.8554983035
 C    0.0039123363    2.2969063086    2.1467037830
 C   -0.0000019973   -0.0011740419    3.4389990863
 C   -0.0038202433   -2.2428391841   -0.4798031109
 H   -0.0000052716   -0.0030924739   -3.8968933979
 H    0.0069641782    4.0886221738    3.1271089028
 H   -0.0000054007   -0.0031731846    5.4840159983
 F    0.0103868310   -4.4369209846   -1.7548825485
 H   -0.0069612450   -4.0869026097    3.1222509668
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
