*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8243847087    0.0865133705   -0.0000000000
 O   -2.7293193929    2.1391599450    0.0000000000
 N   -2.6827512544   -2.1791238398    0.0000000000
 H   -3.7379272310   -3.7559661195    0.0000000000
 H   -0.7549186283   -2.3053186387    0.0000000000
 H   -5.9028224158   -0.0188508284    0.0000000000
 C    3.8239358669   -0.0858628075   -0.0000000000
 O    2.7353055726   -2.1385125294   -0.0000000000
 N    2.6776504249    2.1792708545    0.0000000000
 H    3.7408379440    3.7565882655    0.0000000000
 H    0.7511806665    2.3045174214    0.0000000000
 H    5.9032131563    0.0175849064    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
