*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0044132964    4.4335028388   -1.7613914615
 C   -0.0030424367    2.2417854466   -0.4821739844
 C   -0.0002280758   -2.2981116291    2.1440463657
 C   -0.0045105513   -0.0000000000   -1.8521447280
 C   -0.0002280758    2.2981116291    2.1440463657
 C    0.0011630455    0.0000000000    3.4421707910
 C   -0.0030424367   -2.2417854466   -0.4821739844
 H    0.0137155272   -0.0000000000   -3.8934593501
 H    0.0008225153    4.0979112860    3.1244051886
 H    0.0033545658   -0.0000000000    5.4871875058
 F   -0.0044132964   -4.4335028388   -1.7613914615
 H    0.0008225153   -4.0979112860    3.1244051886
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
