*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4932101054   -0.8297642466    0.0046757332
 O   -3.0946337165    1.6249501456    0.0028831384
 O   -1.8845094674   -2.4865677117    0.0008200813
 H   -5.5126120986   -1.2715441968   -0.0043644901
 H   -1.2435214530    1.9620993584   -0.0022091696
 C    3.4932101054    0.8297642466   -0.0046757332
 O    3.0946337165   -1.6249501456   -0.0028831384
 O    1.8845094674    2.4865677117   -0.0008200813
 H    5.5126120986    1.2715441968    0.0043644901
 H    1.2435214530   -1.9620993584    0.0022091696
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
