*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2847701518    2.4011450662   -2.1333874851
 C    0.7666374451   -0.0000000000   -0.8929563764
 C    0.1888500544   -0.0000000000    1.8338978816
 N   -0.3034753612   -0.0000000000    3.9763108493
 H    2.8263382888   -0.0000000000   -1.0602534277
 C   -0.2847701518   -2.4011450662   -2.1333874851
 H   -2.3393582766   -2.4454118434   -1.9522611439
 H    0.4828030950   -4.1007227523   -1.2569604125
 H    0.1957921348   -2.4151562709   -4.1392003780
 H   -2.3393582766    2.4454118434   -1.9522611439
 H    0.1957921348    2.4151562709   -4.1392003780
 H    0.4828030950    4.1007227523   -1.2569604125
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
