*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8335922792    3.4999247094    0.0000000000
 O    1.6201703421    3.0955526478   -0.0000000000
 O   -2.4827873388    1.8834134062    0.0000000000
 H   -1.2676666593    5.5210280615    0.0000000000
 H    1.9529511932    1.2436209569   -0.0000000000
 C    0.8336344620   -3.4998967759    0.0000000000
 O   -1.6201579679   -3.0956829661   -0.0000000000
 O    2.4827404476   -1.8832970856    0.0000000000
 H    1.2678208052   -5.5209690374   -0.0000000000
 H   -1.9530560597   -1.2437829279   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
