*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9191440812    1.4065902607   -2.2729249843
 C    0.7404056259    2.7098530597    0.0186385323
 C    0.9953342930    1.4058055452    2.3026950491
 C    1.4339162258   -1.2004614121    2.2950709200
 C    1.6068664288   -2.5043141916    0.0036646868
 C    1.3454822078   -1.2011239315   -2.2800683408
 H    0.7092606384    2.4157938429   -4.0426931356
 H    0.3982750550    4.7289108143    0.0243412003
 H    0.8382699128    2.4131299727    4.0792270162
 H    1.6472130783   -2.2081706468    4.0656976218
 H    1.9314747887   -4.5267419967   -0.0020268438
 H    1.4803110812   -2.2116408590   -4.0569000740
 N   -5.4427200562   -0.3584457608   -0.0705853448
 H   -5.5911060518   -1.5698033076   -1.5510881162
 H   -6.0690949942   -1.3167853445    1.4690185667
 H   -3.5621004476   -0.0743856428    0.1980109230
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
