*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5056665342   -0.8247186047   -0.0000000000
 O   -3.0800758001    1.6254572254    0.0000000000
 O   -1.9035062020   -2.4878519656   -0.0000000000
 H   -5.5261747083   -1.2615050252   -0.0000000000
 H   -1.2253555996    1.9421985982    0.0000000000
 C    3.4968043847    0.8311262277   -0.0000000000
 O    3.1059057725   -1.6248231539    0.0000000000
 O    1.8712847898    2.4714360671   -0.0000000000
 H    5.5109336091    1.2964423150   -0.0000000000
 H    1.2558502882   -1.9677616840    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
