*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266216719    0.0847480569   -0.0000000000
 O   -2.7302658587    2.1413788412    0.0000000000
 N   -2.6805026588   -2.1832114762    0.0000000000
 H   -3.7335517429   -3.7615259193   -0.0000000000
 H   -0.7516237182   -2.3037375490   -0.0000000000
 H   -5.9068575143   -0.0113475144    0.0000000000
 C    3.8249743134   -0.0879301432   -0.0000000000
 O    2.7301665858   -2.1365317493   -0.0000000000
 N    2.6822091548    2.1756680394    0.0000000000
 H    3.7446034147    3.7505647089   -0.0000000000
 H    0.7497411454    2.3064144694    0.0000000000
 H    5.8977285508    0.0255102355   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
