*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007177117   -3.4247822234    0.0002339980
 H   -0.9664912795   -2.7099785161   -1.6720752144
 H   -0.9650900066   -2.7324778299    1.6827873496
 H    1.9407406845   -2.7324242494    0.0021676246
 H   -0.0023725975   -5.4845846772   -0.0051714070
 C   -0.0015021424    3.4187152564   -0.0015889676
 H   -0.0028326645    5.4785266114   -0.0021381595
 H    0.9706965046    2.7291825488   -1.6815979331
 H    0.9681544323    2.7300772522    1.6802551138
 H   -1.9420206426    2.7277458272   -0.0028724044
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
