*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8277315412    0.0870742585   -0.0000037339
 O   -2.7298879139    2.1387534843   -0.0001348749
 N   -2.6791915732   -2.1805636698    0.0002371095
 H   -3.7396524860   -3.7557660273    0.0000029502
 H   -0.7515179932   -2.3047412227   -0.0003542908
 H   -5.9017188261   -0.0185028533    0.0000002838
 C    3.8277315412   -0.0870742585    0.0000037339
 O    2.7298879139   -2.1387534843    0.0001348749
 N    2.6791915732    2.1805636698   -0.0002371095
 H    3.7396524860    3.7557660273   -0.0000029502
 H    0.7515179932    2.3047412227    0.0003542908
 H    5.9017188261    0.0185028533   -0.0000002838
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
