*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0973547540    3.3708840016    0.0017725078
 H    0.7209283617    4.1838211240   -1.5306911785
 H    0.7222865636    4.1798989090    1.5355853916
 H    0.4298454309    1.5202915629   -0.0008281924
 N   -0.1315811769   -2.7710106684   -0.0060687113
 H    0.1814769077   -3.8854198207   -1.5303938440
 H   -2.0149557081   -2.3611353934   -0.0047101835
 H    0.1893543749   -3.8593845175    1.5353342102
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
