*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5001213855   -0.8313906431   -0.0075839686
 O   -3.0919007542    1.6216921079    0.0075827805
 O   -1.8911643972   -2.4780669713   -0.0135988788
 H   -5.5196927941   -1.2724229072    0.0000007177
 H   -1.2394756033    1.9515360080    0.0135991131
 C    3.5010942653    0.8300919196   -0.0075748262
 O    3.0967951174   -1.6236402883    0.0075760176
 O    1.8796077471    2.4842938699   -0.0136028600
 H    5.5199582280    1.2743515204   -0.0000007194
 H    1.2448995765   -1.9564446157    0.0136026242
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
