*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8348204166    3.5047740912    0.0000000000
 O    1.6254061185    3.0961512088   -0.0000000000
 O   -2.4860515929    1.8903426929    0.0000000000
 H   -1.2764500141    5.5242400165    0.0000000000
 H    1.9570944716    1.2368404038   -0.0000000000
 C    0.8348628002   -3.5047461222    0.0000000000
 O   -1.6253938111   -3.0962818649   -0.0000000000
 O    2.4860050408   -1.8902262519    0.0000000000
 H    1.2766042104   -5.5241805459    0.0000000000
 H   -1.9571998616   -1.2370026393   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
