*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007884886   -3.4217472983   -0.0006014717
 H   -0.9698573058   -2.7312763941   -1.6779241138
 H   -0.9717295487   -2.7311067394    1.6828748884
 H    1.9415658682   -2.7337233446    0.0008525516
 H    0.0014916957   -5.4815540037   -0.0052034101
 C   -0.0001163571    3.4217478006   -0.0006022699
 H   -0.0012822793    5.4815540796   -0.0052044846
 H    0.9689556150    2.7338452739   -1.6789785762
 H    0.9708249433    2.7336785894    1.6839309902
 H   -1.9406411199    2.7285820365    0.0008558959
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
