*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4287657778   -1.7721410345
 C   -0.0000000000    2.2424982853   -0.4836307275
 C    0.0000000000   -2.2968163458    2.1465797784
 C   -0.0000000000    0.0066839144   -1.8522996360
 C   -0.0000000000    2.2969238687    2.1455185924
 C   -0.0000000000   -0.0046197006    3.4434362480
 C   -0.0000000000   -2.2385814203   -0.4824878917
 H   -0.0000000000    0.0082205632   -3.8936950506
 H   -0.0000000000    4.0898033532    3.1237989247
 H    0.0000000000   -0.0060434021    5.4884536415
 F   -0.0000000000   -4.4357510936   -1.7523185049
 H    0.0000000000   -4.0910838004    3.1223120958
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
