*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4947379506   -0.8336374024    0.0000000000
 O   -3.1058182379    1.6226261297   -0.0000000000
 O   -1.8678972773   -2.4726370179    0.0000000000
 H   -5.5176973527   -1.2920643423    0.0000000000
 H   -1.2560396629    1.9670551486   -0.0000000000
 C    3.5063965722    0.8278488241    0.0000000000
 O    3.0827800967   -1.6226691137   -0.0000000000
 O    1.9028967626    2.4896907769    0.0000000000
 H    5.5218013529    1.2546917398    0.0000000000
 H    1.2283156969   -1.9409047428   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
