*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2894951772    2.4038567329   -2.1367883946
 C    0.7669471555   -0.0003959665   -0.8931476278
 C    0.1928972884    0.0024425882    1.8403941238
 N   -0.2955593439    0.0046570753    3.9836913158
 H    2.8263425134    0.0000145724   -1.0641635910
 C   -0.2880966142   -2.4079912030   -2.1314979912
 H   -2.3436468702   -2.4571445697   -1.9629875970
 H    0.4777223711   -4.1088478569   -1.2560179290
 H    0.2046329276   -2.4144025569   -4.1343954621
 H   -2.3443751529    2.4562382130   -1.9612232285
 H    0.1968438777    2.4261336243   -4.1411336367
 H    0.4830710546    4.0954393468   -1.2493498941
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
