*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4989168445   -0.8305025980    0.0007800683
 O   -3.0967186195    1.6216686296   -0.0054946289
 O   -1.8873693097   -2.4816208855    0.0009656502
 H   -5.5136745480   -1.2714852935    0.0068636845
 H   -1.2456838254    1.9532623352   -0.0031086613
 C    3.5023013032    0.8310448737    0.0007794927
 O    3.0919655764   -1.6236698002   -0.0055059669
 O    1.8834120829    2.4808296984    0.0009537990
 H    5.5260112190    1.2752582482    0.0068742297
 H    1.2386729656   -1.9547852078   -0.0031076673
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
