*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004530955   -3.4217454788    0.0014195422
 H   -0.9732677401   -2.7314710760   -1.6843522864
 H   -0.9674187683   -2.7334799091    1.6775027656
 H    1.9411035384   -2.7311508722    0.0015703663
 H    0.0013877435   -5.4815556796    0.0038596123
 C   -0.0004530955    3.4217454788    0.0014195422
 H   -0.0013877435    5.4815556796    0.0038596123
 H    0.9732677401    2.7314710760   -1.6843522864
 H    0.9674187683    2.7334799091    1.6775027656
 H   -1.9411035384    2.7311508722    0.0015703663
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
