*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.1010070302    3.3724868184    0.0017803536
 H    0.7231418143    4.1823545154   -1.5291644427
 H    0.7245047742    4.1784275795    1.5340625485
 H    0.4267277236    1.5220467610   -0.0008266468
 N   -0.1334592072   -2.7694174596   -0.0060788797
 H    0.1805868035   -3.8861084122   -1.5336590719
 H   -2.0089733430   -2.3618202505   -0.0047218623
 H    0.1884784643   -3.8600243544    1.5386080014
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
