*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0123659116    4.4334477767   -1.7613739335
 C    0.0042704282    2.2417854499   -0.4821695611
 C    0.0015852695   -2.2981116324    2.1440509243
 C    0.0056711443   -0.0000000000   -1.8521403698
 C    0.0015852695    2.2981116324    2.1440509243
 C    0.0002580121    0.0000000000    3.4421754108
 C    0.0042704282   -2.2417854499   -0.4821695611
 H    0.0077583526    0.0000000000   -3.8935352956
 H    0.0005829092    4.0979112881    3.1244098000
 H   -0.0018328994   -0.0000000000    5.4871922309
 F   -0.0123659116   -4.4334477767   -1.7613739335
 H    0.0005829092   -4.0979112881    3.1244098000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
