*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8293008575    3.4971979634   -0.0010819583
 O    1.6242117851    3.0913315665   -0.0050752917
 O   -2.4794834114    1.8816951055   -0.0021742384
 H   -1.2722394528    5.5163719128    0.0035319606
 H    1.9546360666    1.2461800686    0.0032958779
 C    0.8293430169   -3.4971701665    0.0010818167
 O   -1.6241995371   -3.0914620436    0.0050753179
 O    2.4794365249   -1.8815788408    0.0021744447
 H    1.2723934699   -5.5163125261   -0.0035326304
 H   -1.9547406593   -1.2463420509   -0.0032952990
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
