*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154217462    1.4051467454   -2.2788382690
 C    0.7389837354    2.7116805873    0.0176998605
 C    0.9991039696    1.4000670273    2.3059726953
 C    1.4308557770   -1.1993266505    2.2934541316
 C    1.6072445952   -2.4996639950    0.0069673614
 C    1.3490829016   -1.1992260664   -2.2811430630
 H    0.7060867213    2.4127514399   -4.0495821427
 H    0.3878240486    4.7291804287    0.0255311412
 H    0.8579971701    2.4066780719    4.0842473166
 H    1.6289771512   -2.2113094556    4.0634064161
 H    1.9409663383   -4.5206121267    0.0030107380
 H    1.4842697772   -2.2130732424   -4.0560494569
 N   -5.4428662504   -0.3571048568   -0.0707691922
 H   -5.5914587396   -1.5690678345   -1.5507556715
 H   -6.0693574698   -1.3146981003    1.4692517352
 H   -3.5621996049   -0.0732115702    0.1976740767
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
