*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0018372267   -3.4217500025   -0.0023993320
 H   -0.9692365635   -2.7316949564   -1.6828443368
 H   -0.9692357751   -2.7340443693    1.6790089686
 H    1.9422103109   -2.7303713009   -0.0019166208
 H    0.0036027649   -5.4815606007   -0.0038388199
 C   -0.0018279202    3.4217454274    0.0023832084
 H    0.0066812107    5.4764745245   -0.0139777090
 H    0.9634125308    2.7163741554   -1.6689169514
 H    0.9634703547    2.7430770787    1.6846704944
 H   -1.9409141398    2.7417500438    0.0078310984
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
