*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257989931    0.0863413972   -0.0003004686
 O   -2.7302154425    2.1389530728    0.0037125482
 N   -2.6813629344   -2.1794399367    0.0013841159
 H   -3.7390871358   -3.7560504597   -0.0001567175
 H   -0.7506828784   -2.3050731906    0.0018124974
 H   -5.9023033232   -0.0184355046   -0.0064519754
 C    3.8257989931   -0.0863413972   -0.0003004686
 O    2.7302154425   -2.1389530728    0.0037125482
 N    2.6813629344    2.1794399367    0.0013841159
 H    3.7390871358    3.7560504597   -0.0001567175
 H    0.7506828784    2.3050731906    0.0018124974
 H    5.9023033232    0.0184355046   -0.0064519754
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
