*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4273958884   -1.7586855297
 C   -0.0000000000    2.2417854839   -0.4830316836
 C    0.0000000000   -2.2981116660    2.1431901746
 C   -0.0000000000   -0.0000000000   -1.8530031519
 C   -0.0000000000    2.2981116660    2.1431901746
 C   -0.0000000000    0.0000000000    3.4413152811
 C    0.0000000000   -2.2417854839   -0.4830316836
 H   -0.0000000000    0.0000000000   -3.8843991448
 H   -0.0000000000    4.0917016936    3.1201671790
 H    0.0000000000   -0.0000000000    5.4863331702
 F    0.0000000000   -4.4273958884   -1.7586855297
 H    0.0000000000   -4.0917016936    3.1201671790
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
