*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8237702075    0.0843146583    0.0000000000
 O   -2.7286344317    2.1365869609   -0.0000000000
 N   -2.6844483387   -2.1771342178    0.0000000000
 H   -3.7402659461   -3.7583892775    0.0000000000
 H   -0.7489525689   -2.3008925667    0.0000000000
 H   -5.9031265131   -0.0181187959   -0.0000000000
 C    3.8239681625   -0.0869049358    0.0000000000
 O    2.7324488487   -2.1417241158   -0.0000000000
 N    2.6826035167    2.1794798837   -0.0000000000
 H    3.7367547529    3.7542566639    0.0000000000
 H    0.7507341194    2.3099016398   -0.0000000000
 H    5.9026886057    0.0186241029   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
