*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8779178152    1.3693575569    2.2861069410
 C   -1.8541283959    2.6901363077   -0.0037629326
 C   -1.8748512935    1.3676049085   -2.2926357046
 C   -1.9127184209   -1.2755896621   -2.2915410772
 C   -1.9431018585   -2.5960745533   -0.0018157679
 C   -1.9289796224   -1.2736341672    2.2869512131
 H   -1.8592814396    2.3938061006    4.0593349812
 H   -1.8223735382    4.7378739669   -0.0045369400
 H   -1.8639126035    2.3908469954   -4.0666188126
 H   -1.9204493868   -2.3002163629   -4.0647159635
 H   -1.9792672173   -4.6436891041   -0.0010534008
 H   -1.9596046983   -2.2965791936    4.0608543452
 N    6.6274898182   -0.1991172002    0.0073780791
 C    4.4377862368   -0.0760165176    0.0102042730
 H    2.4181114821    0.0378144730    0.0129512807
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
