*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0028562927   -3.4212171642    0.0017403409
 H   -0.9641213021   -2.7320803907   -1.6847103028
 H   -0.9689919416   -2.7323960643    1.6855345939
 H    1.9375809045   -2.7300404519   -0.0037988953
 H   -0.0012997838   -5.4810284252    0.0015496584
 C   -0.0019540032    3.4225488980   -0.0000611357
 H   -0.0065141430    5.4773553172    0.0011861289
 H    0.9724134748    2.7343457264   -1.6854880187
 H    0.9724189800    2.7323001447    1.6845258503
 H   -1.9366758928    2.7302124100   -0.0004782200
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
