*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8244627159    0.0874302511   -0.0000000000
 O   -2.7340399739    2.1440008899   -0.0000000000
 N   -2.6807361205   -2.1790647122    0.0000000000
 H   -3.7463127634   -3.7501866526    0.0000000000
 H   -0.7476280000   -2.3111087264    0.0000000000
 H   -5.9000180680   -0.0248296654    0.0000000000
 C    3.8289366413   -0.0893995492    0.0000000000
 O    2.7346412167   -2.1458489876    0.0000000000
 N    2.6799132715    2.1830577891   -0.0000000000
 H    3.7349949562    3.7631735103   -0.0000000000
 H    0.7472166116    2.3105881456   -0.0000000000
 H    5.9074949445    0.0121877074    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
