*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2216076329   -0.1865663748   -0.0015180816
 H   -6.2955322177    0.2286842784   -1.5360502754
 H   -3.7585940373    1.0580802616    0.0003200979
 H   -6.2972226151    0.2261393775    1.5325166458
 H   -0.9258894986   -2.4003142128    0.0001515080
 H    1.8660901251   -3.4364595195   -1.6645175184
 H    1.8861709303   -3.4375256939    1.6639098412
 C    1.1348175236   -2.4645593373    0.0044800859
 N    2.2686848678    0.1017557175   -0.0015385594
 O    0.7072010448    1.7878225121    0.0022462559
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
