*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0010518686    4.4323678573   -1.7669435824
 C   -0.0003419484    2.2427150348   -0.4841953864
 C   -0.0031951435   -2.2972372966    2.1416377155
 C    0.0011413541   -0.0020368249   -1.8493000947
 C   -0.0032009276    2.3019223638    2.1469628058
 C   -0.0046112489   -0.0020355090    3.4449000733
 C   -0.0003470316   -2.2380766507   -0.4795190077
 H    0.0033595018   -0.0053540941   -3.8906921873
 H   -0.0042625878    4.0954661464    3.1240241280
 H    0.0136166052   -0.0054976405    5.4898337949
 F    0.0010429963   -4.4297675453   -1.7587818623
 H   -0.0042534380   -4.0924658412    3.1156000389
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
