*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2245306160   -0.1862929610    0.0048898939
 H   -6.2893457663    0.2169456175   -1.5391643544
 H   -3.7618547548    1.0587247399   -0.0033356202
 H   -6.2940637602    0.2428229149    1.5386742966
 H   -0.9265029878   -2.3993341619   -0.0021518511
 H    1.8812628054   -3.4310522247   -1.6693161277
 H    1.8799524266   -3.4361436982    1.6640599070
 C    1.1340182692   -2.4694145334   -0.0014488856
 N    2.2644630339    0.0984133240    0.0029176606
 O    0.7007198401    1.7823879920    0.0048750809
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
